image_id,label
200607.jpg,normal
202733.jpg,normal
200207.jpg,bacterial_leaf_streak
203024.jpg,tungro
203056.jpg,hispa
202751.jpg,blast
201191.jpg,blast
200912.jpg,dead_heart
200067.jpg,brown_spot
201689.jpg,hispa
202377.jpg,downy_mildew
202356.jpg,blast
201928.jpg,dead_heart
200558.jpg,tungro
201017.jpg,hispa
203010.jpg,blast
201358.jpg,brown_spot
202683.jpg,blast
202920.jpg,normal
202768.jpg,hispa
202234.jpg,tungro
201716.jpg,brown_spot
202400.jpg,downy_mildew
200881.jpg,tungro
203327.jpg,bacterial_leaf_streak
202835.jpg,brown_spot
202780.jpg,bacterial_leaf_blight
200784.jpg,blast
201680.jpg,brown_spot
202677.jpg,hispa
203277.jpg,brown_spot
202093.jpg,brown_spot
201534.jpg,bacterial_leaf_streak
200644.jpg,bacterial_leaf_blight
202278.jpg,hispa
202673.jpg,blast
200723.jpg,hispa
203382.jpg,bacterial_leaf_streak
201964.jpg,normal
201712.jpg,bacterial_panicle_blight
201190.jpg,downy_mildew
200157.jpg,brown_spot
203275.jpg,brown_spot
200308.jpg,normal
202051.jpg,hispa
202027.jpg,bacterial_leaf_blight
202588.jpg,downy_mildew
200847.jpg,bacterial_panicle_blight
200935.jpg,blast
202472.jpg,normal
202399.jpg,dead_heart
203060.jpg,normal
202061.jpg,normal
203193.jpg,hispa
202767.jpg,dead_heart
202693.jpg,dead_heart
202660.jpg,hispa
200318.jpg,dead_heart
202299.jpg,brown_spot
202287.jpg,blast
200614.jpg,downy_mildew
203198.jpg,normal
203022.jpg,tungro
200495.jpg,tungro
202890.jpg,normal
203423.jpg,tungro
200108.jpg,tungro
202344.jpg,dead_heart
200958.jpg,tungro
203092.jpg,normal
202053.jpg,hispa
201696.jpg,normal
200878.jpg,dead_heart
201750.jpg,bacterial_panicle_blight
202041.jpg,blast
201195.jpg,normal
202716.jpg,blast
202149.jpg,normal
202175.jpg,blast
201774.jpg,brown_spot
200249.jpg,bacterial_panicle_blight
201793.jpg,dead_heart
202781.jpg,brown_spot
203003.jpg,tungro
200602.jpg,dead_heart
203426.jpg,normal
201529.jpg,hispa
200968.jpg,blast
200997.jpg,dead_heart
202221.jpg,downy_mildew
201097.jpg,blast
201050.jpg,normal
202350.jpg,dead_heart
203160.jpg,normal
201628.jpg,brown_spot
200405.jpg,brown_spot
200822.jpg,bacterial_leaf_blight
201101.jpg,dead_heart
202367.jpg,dead_heart
203006.jpg,bacterial_panicle_blight
202670.jpg,dead_heart
202771.jpg,brown_spot
201242.jpg,normal
201014.jpg,tungro
202162.jpg,dead_heart
200908.jpg,dead_heart
200791.jpg,normal
202808.jpg,bacterial_panicle_blight
200048.jpg,brown_spot
201613.jpg,blast
201601.jpg,bacterial_leaf_blight
201388.jpg,hispa
203282.jpg,blast
201808.jpg,bacterial_panicle_blight
201892.jpg,downy_mildew
200972.jpg,bacterial_leaf_blight
200833.jpg,blast
201412.jpg,bacterial_leaf_blight
201942.jpg,downy_mildew
200258.jpg,hispa
200369.jpg,blast
200845.jpg,bacterial_leaf_blight
201108.jpg,blast
200403.jpg,hispa
201666.jpg,bacterial_panicle_blight
203170.jpg,hispa
200890.jpg,blast
203317.jpg,bacterial_panicle_blight
203183.jpg,hispa
203203.jpg,dead_heart
202499.jpg,blast
202411.jpg,downy_mildew
202155.jpg,dead_heart
200055.jpg,hispa
200852.jpg,normal
200940.jpg,hispa
201319.jpg,dead_heart
203328.jpg,brown_spot
200756.jpg,bacterial_panicle_blight
200402.jpg,normal
203205.jpg,brown_spot
202866.jpg,downy_mildew
202987.jpg,normal
202512.jpg,blast
202849.jpg,normal
200579.jpg,dead_heart
200865.jpg,tungro
202389.jpg,blast
201965.jpg,hispa
200719.jpg,normal
202230.jpg,bacterial_panicle_blight
202342.jpg,dead_heart
202617.jpg,dead_heart
200662.jpg,downy_mildew
201113.jpg,hispa
201444.jpg,hispa
201946.jpg,bacterial_leaf_blight
201797.jpg,dead_heart
202002.jpg,blast
200793.jpg,brown_spot
202988.jpg,dead_heart
201885.jpg,dead_heart
201838.jpg,normal
201413.jpg,dead_heart
202549.jpg,dead_heart
202300.jpg,dead_heart
203309.jpg,normal
201992.jpg,normal
202349.jpg,brown_spot
201486.jpg,tungro
202816.jpg,normal
200309.jpg,bacterial_leaf_blight
202869.jpg,bacterial_panicle_blight
202679.jpg,tungro
201576.jpg,brown_spot
202779.jpg,dead_heart
201748.jpg,tungro
203115.jpg,hispa
200618.jpg,hispa
200063.jpg,brown_spot
202663.jpg,bacterial_leaf_blight
200363.jpg,downy_mildew
201153.jpg,brown_spot
202071.jpg,bacterial_leaf_streak
202586.jpg,tungro
202479.jpg,hispa
202196.jpg,brown_spot
201138.jpg,blast
201889.jpg,hispa
202707.jpg,brown_spot
201149.jpg,tungro
202248.jpg,tungro
200893.jpg,blast
202324.jpg,normal
200459.jpg,normal
201568.jpg,hispa
201913.jpg,bacterial_leaf_blight
200951.jpg,hispa
201472.jpg,normal
200590.jpg,bacterial_leaf_blight
200368.jpg,normal
201481.jpg,bacterial_leaf_streak
201321.jpg,hispa
201830.jpg,bacterial_panicle_blight
201447.jpg,normal
201995.jpg,brown_spot
200693.jpg,blast
203220.jpg,normal
203073.jpg,hispa
202092.jpg,blast
200729.jpg,blast
202844.jpg,blast
200030.jpg,bacterial_leaf_streak
201520.jpg,bacterial_leaf_blight
200317.jpg,hispa
202963.jpg,dead_heart
201972.jpg,downy_mildew
201197.jpg,bacterial_leaf_streak
200095.jpg,hispa
201056.jpg,hispa
203181.jpg,blast
200421.jpg,brown_spot
200848.jpg,normal
201722.jpg,blast
201139.jpg,brown_spot
203058.jpg,normal
202829.jpg,hispa
203163.jpg,downy_mildew
203427.jpg,brown_spot
200452.jpg,brown_spot
202956.jpg,bacterial_panicle_blight
201691.jpg,normal
200206.jpg,normal
203268.jpg,downy_mildew
203267.jpg,bacterial_panicle_blight
201776.jpg,dead_heart
201861.jpg,normal
200261.jpg,bacterial_leaf_blight
201783.jpg,normal
200298.jpg,hispa
202833.jpg,brown_spot
202340.jpg,blast
201826.jpg,blast
202173.jpg,normal
201563.jpg,normal
203179.jpg,dead_heart
202250.jpg,bacterial_leaf_blight
201872.jpg,normal
202540.jpg,tungro
200983.jpg,bacterial_leaf_streak
201136.jpg,dead_heart
200136.jpg,brown_spot
201077.jpg,tungro
201150.jpg,hispa
202021.jpg,blast
201468.jpg,brown_spot
201877.jpg,blast
203174.jpg,dead_heart
202145.jpg,brown_spot
201632.jpg,hispa
203386.jpg,downy_mildew
202613.jpg,dead_heart
202015.jpg,normal
200557.jpg,hispa
201121.jpg,bacterial_leaf_blight
200919.jpg,dead_heart
201619.jpg,normal
203098.jpg,tungro
203392.jpg,blast
202456.jpg,brown_spot
203385.jpg,brown_spot
202378.jpg,downy_mildew
201026.jpg,downy_mildew
203308.jpg,dead_heart
202062.jpg,blast
202032.jpg,normal
200411.jpg,hispa
200629.jpg,tungro
200711.jpg,normal
200143.jpg,blast
201733.jpg,hispa
202501.jpg,tungro
201552.jpg,blast
200180.jpg,bacterial_leaf_blight
200003.jpg,blast
200806.jpg,tungro
200917.jpg,bacterial_leaf_blight
203230.jpg,downy_mildew
203188.jpg,brown_spot
200866.jpg,tungro
202633.jpg,bacterial_leaf_blight
203180.jpg,hispa
201433.jpg,dead_heart
203184.jpg,brown_spot
202969.jpg,blast
200576.jpg,brown_spot
200254.jpg,dead_heart
203153.jpg,bacterial_panicle_blight
201663.jpg,tungro
